gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 1:  58%|█████▊    | 720/1249 [04:47<03:30,  2.51it/s, loss=3.79, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  58%|█████▊    | 725/1249 [04:49<03:29,  2.51it/s, loss=3.79, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  58%|█████▊    | 725/1249 [04:49<03:29,  2.51it/s, loss=3.79, v_num=6, train_loss=3.670, val_loss=3.730]
Epoch 1:  58%|█████▊    | 730/1249 [04:50<03:26,  2.51it/s, loss=3.79, v_num=6, train_loss=3.670, val_loss=3.730]
Epoch 1:  58%|█████▊    | 730/1249 [04:50<03:26,  2.51it/s, loss=3.82, v_num=6, train_loss=3.990, val_loss=3.730]
Epoch 1:  59%|█████▉    | 735/1249 [04:53<03:24,  2.51it/s, loss=3.82, v_num=6, train_loss=3.990, val_loss=3.730]
Epoch 1:  59%|█████▉    | 735/1249 [04:53<03:24,  2.51it/s, loss=3.81, v_num=6, train_loss=3.890, val_loss=3.730]
Epoch 1:  59%|█████▉    | 740/1249 [04:54<03:22,  2.51it/s, loss=3.81, v_num=6, train_loss=3.890, val_loss=3.730]
Epoch 1:  59%|█████▉    | 740/1249 [04:54<03:22,  2.51it/s, loss=3.8, v_num=6, train_loss=3.750, val_loss=3.730] 
Epoch 1:  60%|█████▉    | 745/1249 [04:56<03:20,  2.51it/s, loss=3.8, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  60%|█████▉    | 745/1249 [04:56<03:20,  2.51it/s, loss=3.8, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  60%|██████    | 750/1249 [04:58<03:18,  2.51it/s, loss=3.8, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  60%|██████    | 750/1249 [04:58<03:18,  2.51it/s, loss=3.76, v_num=6, train_loss=3.590, val_loss=3.730]
Epoch 1:  60%|██████    | 755/1249 [05:00<03:16,  2.51it/s, loss=3.76, v_num=6, train_loss=3.590, val_loss=3.730]
Epoch 1:  60%|██████    | 755/1249 [05:00<03:16,  2.51it/s, loss=3.77, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  61%|██████    | 760/1249 [05:02<03:14,  2.52it/s, loss=3.77, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  61%|██████    | 760/1249 [05:02<03:14,  2.52it/s, loss=3.78, v_num=6, train_loss=3.650, val_loss=3.730]
Epoch 1:  61%|██████    | 765/1249 [05:04<03:12,  2.51it/s, loss=3.78, v_num=6, train_loss=3.650, val_loss=3.730]
Epoch 1:  61%|██████    | 765/1249 [05:04<03:12,  2.51it/s, loss=3.79, v_num=6, train_loss=3.850, val_loss=3.730]
Epoch 1:  62%|██████▏   | 770/1249 [05:06<03:10,  2.51it/s, loss=3.79, v_num=6, train_loss=3.850, val_loss=3.730]
Epoch 1:  62%|██████▏   | 770/1249 [05:06<03:10,  2.51it/s, loss=3.81, v_num=6, train_loss=3.690, val_loss=3.730]
Epoch 1:  62%|██████▏   | 775/1249 [05:08<03:08,  2.52it/s, loss=3.81, v_num=6, train_loss=3.690, val_loss=3.730]
Epoch 1:  62%|██████▏   | 775/1249 [05:08<03:08,  2.52it/s, loss=3.81, v_num=6, train_loss=3.840, val_loss=3.730]
Epoch 1:  62%|██████▏   | 780/1249 [05:09<03:06,  2.52it/s, loss=3.81, v_num=6, train_loss=3.840, val_loss=3.730]
Epoch 1:  62%|██████▏   | 780/1249 [05:09<03:06,  2.52it/s, loss=3.81, v_num=6, train_loss=4.010, val_loss=3.730]
Epoch 1:  63%|██████▎   | 785/1249 [05:11<03:04,  2.52it/s, loss=3.81, v_num=6, train_loss=4.010, val_loss=3.730]
Epoch 1:  63%|██████▎   | 785/1249 [05:11<03:04,  2.52it/s, loss=3.8, v_num=6, train_loss=3.820, val_loss=3.730] 
Epoch 1:  63%|██████▎   | 790/1249 [05:13<03:01,  2.52it/s, loss=3.8, v_num=6, train_loss=3.820, val_loss=3.730]
Epoch 1:  63%|██████▎   | 790/1249 [05:13<03:01,  2.52it/s, loss=3.8, v_num=6, train_loss=3.840, val_loss=3.730]
Epoch 1:  64%|██████▎   | 795/1249 [05:14<02:59,  2.52it/s, loss=3.8, v_num=6, train_loss=3.840, val_loss=3.730]
Epoch 1:  64%|██████▎   | 795/1249 [05:14<02:59,  2.52it/s, loss=3.8, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  64%|██████▍   | 800/1249 [05:17<02:58,  2.52it/s, loss=3.8, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  64%|██████▍   | 800/1249 [05:17<02:58,  2.52it/s, loss=3.81, v_num=6, train_loss=3.910, val_loss=3.730]
Epoch 1:  64%|██████▍   | 805/1249 [05:19<02:55,  2.52it/s, loss=3.81, v_num=6, train_loss=3.910, val_loss=3.730]
Epoch 1:  64%|██████▍   | 805/1249 [05:19<02:55,  2.52it/s, loss=3.8, v_num=6, train_loss=3.800, val_loss=3.730] 
Epoch 1:  65%|██████▍   | 810/1249 [05:20<02:53,  2.52it/s, loss=3.8, v_num=6, train_loss=3.800, val_loss=3.730]
Epoch 1:  65%|██████▍   | 810/1249 [05:20<02:53,  2.52it/s, loss=3.8, v_num=6, train_loss=3.950, val_loss=3.730]
Epoch 1:  65%|██████▌   | 815/1249 [05:22<02:51,  2.52it/s, loss=3.8, v_num=6, train_loss=3.950, val_loss=3.730]
Epoch 1:  65%|██████▌   | 815/1249 [05:22<02:51,  2.52it/s, loss=3.79, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  66%|██████▌   | 820/1249 [05:24<02:49,  2.53it/s, loss=3.79, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  66%|██████▌   | 820/1249 [05:24<02:49,  2.53it/s, loss=3.76, v_num=6, train_loss=3.720, val_loss=3.730]
Epoch 1:  66%|██████▌   | 825/1249 [05:26<02:47,  2.53it/s, loss=3.76, v_num=6, train_loss=3.720, val_loss=3.730]
Epoch 1:  66%|██████▌   | 825/1249 [05:26<02:47,  2.53it/s, loss=3.78, v_num=6, train_loss=3.890, val_loss=3.730]
Epoch 1:  66%|██████▋   | 830/1249 [05:28<02:45,  2.53it/s, loss=3.78, v_num=6, train_loss=3.890, val_loss=3.730]
Epoch 1:  66%|██████▋   | 830/1249 [05:28<02:45,  2.53it/s, loss=3.78, v_num=6, train_loss=3.640, val_loss=3.730]
Epoch 1:  67%|██████▋   | 835/1249 [05:30<02:43,  2.53it/s, loss=3.78, v_num=6, train_loss=3.640, val_loss=3.730]
Epoch 1:  67%|██████▋   | 835/1249 [05:30<02:43,  2.53it/s, loss=3.79, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  67%|██████▋   | 840/1249 [05:32<02:41,  2.53it/s, loss=3.79, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  67%|██████▋   | 840/1249 [05:32<02:41,  2.53it/s, loss=3.8, v_num=6, train_loss=3.810, val_loss=3.730] 
Epoch 1:  68%|██████▊   | 845/1249 [05:34<02:39,  2.53it/s, loss=3.8, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  68%|██████▊   | 845/1249 [05:34<02:39,  2.53it/s, loss=3.81, v_num=6, train_loss=3.870, val_loss=3.730]
Epoch 1:  68%|██████▊   | 850/1249 [05:35<02:37,  2.53it/s, loss=3.81, v_num=6, train_loss=3.870, val_loss=3.730]
Epoch 1:  68%|██████▊   | 850/1249 [05:35<02:37,  2.53it/s, loss=3.79, v_num=6, train_loss=3.730, val_loss=3.730]
Epoch 1:  68%|██████▊   | 855/1249 [05:37<02:35,  2.53it/s, loss=3.79, v_num=6, train_loss=3.730, val_loss=3.730]
Epoch 1:  68%|██████▊   | 855/1249 [05:37<02:35,  2.53it/s, loss=3.8, v_num=6, train_loss=3.810, val_loss=3.730] 
Epoch 1:  69%|██████▉   | 860/1249 [05:39<02:33,  2.53it/s, loss=3.8, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  69%|██████▉   | 860/1249 [05:39<02:33,  2.53it/s, loss=3.78, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  69%|██████▉   | 865/1249 [05:41<02:31,  2.53it/s, loss=3.78, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  69%|██████▉   | 865/1249 [05:41<02:31,  2.53it/s, loss=3.77, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  70%|██████▉   | 870/1249 [05:43<02:29,  2.53it/s, loss=3.77, v_num=6, train_loss=3.680, val_loss=3.730]
Epoch 1:  70%|██████▉   | 870/1249 [05:43<02:29,  2.53it/s, loss=3.77, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  70%|███████   | 875/1249 [05:45<02:27,  2.53it/s, loss=3.77, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  70%|███████   | 875/1249 [05:45<02:27,  2.53it/s, loss=3.78, v_num=6, train_loss=3.870, val_loss=3.730]
Epoch 1:  70%|███████   | 880/1249 [05:47<02:25,  2.53it/s, loss=3.78, v_num=6, train_loss=3.870, val_loss=3.730]
Epoch 1:  70%|███████   | 880/1249 [05:47<02:25,  2.53it/s, loss=3.8, v_num=6, train_loss=3.710, val_loss=3.730] 
Epoch 1:  71%|███████   | 885/1249 [05:49<02:23,  2.53it/s, loss=3.8, v_num=6, train_loss=3.710, val_loss=3.730]
Epoch 1:  71%|███████   | 885/1249 [05:49<02:23,  2.53it/s, loss=3.78, v_num=6, train_loss=3.790, val_loss=3.730]
Epoch 1:  71%|███████▏  | 890/1249 [05:50<02:21,  2.54it/s, loss=3.78, v_num=6, train_loss=3.790, val_loss=3.730]
Epoch 1:  71%|███████▏  | 890/1249 [05:50<02:21,  2.54it/s, loss=3.8, v_num=6, train_loss=3.980, val_loss=3.730] 
Epoch 1:  72%|███████▏  | 895/1249 [05:52<02:19,  2.54it/s, loss=3.8, v_num=6, train_loss=3.980, val_loss=3.730]
Epoch 1:  72%|███████▏  | 895/1249 [05:52<02:19,  2.54it/s, loss=3.78, v_num=6, train_loss=3.880, val_loss=3.730]
Epoch 1:  72%|███████▏  | 900/1249 [05:54<02:17,  2.54it/s, loss=3.78, v_num=6, train_loss=3.880, val_loss=3.730]
Epoch 1:  72%|███████▏  | 900/1249 [05:54<02:17,  2.54it/s, loss=3.77, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  72%|███████▏  | 905/1249 [05:56<02:15,  2.54it/s, loss=3.77, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  72%|███████▏  | 905/1249 [05:56<02:15,  2.54it/s, loss=3.8, v_num=6, train_loss=3.840, val_loss=3.730] 
Epoch 1:  73%|███████▎  | 910/1249 [05:58<02:13,  2.54it/s, loss=3.8, v_num=6, train_loss=3.840, val_loss=3.730]
Epoch 1:  73%|███████▎  | 910/1249 [05:58<02:13,  2.54it/s, loss=3.81, v_num=6, train_loss=3.670, val_loss=3.730]
Epoch 1:  73%|███████▎  | 915/1249 [06:00<02:11,  2.54it/s, loss=3.81, v_num=6, train_loss=3.670, val_loss=3.730]
Epoch 1:  73%|███████▎  | 915/1249 [06:00<02:11,  2.54it/s, loss=3.8, v_num=6, train_loss=3.720, val_loss=3.730] 
Epoch 1:  74%|███████▎  | 920/1249 [06:01<02:09,  2.54it/s, loss=3.8, v_num=6, train_loss=3.720, val_loss=3.730]
Epoch 1:  74%|███████▎  | 920/1249 [06:01<02:09,  2.54it/s, loss=3.8, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  74%|███████▍  | 925/1249 [06:03<02:07,  2.54it/s, loss=3.8, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  74%|███████▍  | 925/1249 [06:03<02:07,  2.54it/s, loss=3.77, v_num=6, train_loss=3.890, val_loss=3.730]
Epoch 1:  74%|███████▍  | 930/1249 [06:05<02:05,  2.54it/s, loss=3.77, v_num=6, train_loss=3.890, val_loss=3.730]
Epoch 1:  74%|███████▍  | 930/1249 [06:05<02:05,  2.54it/s, loss=3.75, v_num=6, train_loss=3.770, val_loss=3.730]
Epoch 1:  75%|███████▍  | 935/1249 [06:07<02:03,  2.54it/s, loss=3.75, v_num=6, train_loss=3.770, val_loss=3.730]
Epoch 1:  75%|███████▍  | 935/1249 [06:07<02:03,  2.54it/s, loss=3.75, v_num=6, train_loss=3.630, val_loss=3.730]
Epoch 1:  75%|███████▌  | 940/1249 [06:10<02:01,  2.54it/s, loss=3.75, v_num=6, train_loss=3.630, val_loss=3.730]
Epoch 1:  75%|███████▌  | 940/1249 [06:10<02:01,  2.54it/s, loss=3.77, v_num=6, train_loss=3.930, val_loss=3.730]
Epoch 1:  76%|███████▌  | 945/1249 [06:11<01:59,  2.54it/s, loss=3.77, v_num=6, train_loss=3.930, val_loss=3.730]
Epoch 1:  76%|███████▌  | 945/1249 [06:11<01:59,  2.54it/s, loss=3.78, v_num=6, train_loss=3.790, val_loss=3.730]
Epoch 1:  76%|███████▌  | 950/1249 [06:13<01:57,  2.54it/s, loss=3.78, v_num=6, train_loss=3.790, val_loss=3.730]
Epoch 1:  76%|███████▌  | 950/1249 [06:13<01:57,  2.54it/s, loss=3.77, v_num=6, train_loss=3.610, val_loss=3.730]
Epoch 1:  76%|███████▋  | 955/1249 [06:15<01:55,  2.55it/s, loss=3.77, v_num=6, train_loss=3.610, val_loss=3.730]
Epoch 1:  76%|███████▋  | 955/1249 [06:15<01:55,  2.55it/s, loss=3.75, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  77%|███████▋  | 960/1249 [06:16<01:53,  2.55it/s, loss=3.75, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  77%|███████▋  | 960/1249 [06:16<01:53,  2.55it/s, loss=3.74, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  77%|███████▋  | 965/1249 [06:18<01:51,  2.55it/s, loss=3.74, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  77%|███████▋  | 965/1249 [06:18<01:51,  2.55it/s, loss=3.73, v_num=6, train_loss=3.710, val_loss=3.730]
Epoch 1:  78%|███████▊  | 970/1249 [06:20<01:49,  2.55it/s, loss=3.73, v_num=6, train_loss=3.710, val_loss=3.730]
Epoch 1:  78%|███████▊  | 970/1249 [06:20<01:49,  2.55it/s, loss=3.74, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  78%|███████▊  | 975/1249 [06:22<01:47,  2.55it/s, loss=3.74, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  78%|███████▊  | 975/1249 [06:22<01:47,  2.55it/s, loss=3.75, v_num=6, train_loss=3.780, val_loss=3.730]
Epoch 1:  78%|███████▊  | 980/1249 [06:24<01:45,  2.55it/s, loss=3.75, v_num=6, train_loss=3.780, val_loss=3.730]
Epoch 1:  78%|███████▊  | 980/1249 [06:24<01:45,  2.55it/s, loss=3.77, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  79%|███████▉  | 985/1249 [06:26<01:43,  2.55it/s, loss=3.77, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  79%|███████▉  | 985/1249 [06:26<01:43,  2.55it/s, loss=3.78, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  79%|███████▉  | 990/1249 [06:28<01:41,  2.55it/s, loss=3.78, v_num=6, train_loss=3.830, val_loss=3.730]
Epoch 1:  79%|███████▉  | 990/1249 [06:28<01:41,  2.55it/s, loss=3.78, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  80%|███████▉  | 995/1249 [06:30<01:39,  2.55it/s, loss=3.78, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  80%|███████▉  | 995/1249 [06:30<01:39,  2.55it/s, loss=3.77, v_num=6, train_loss=3.700, val_loss=3.730]
Epoch 1:  80%|████████  | 1000/1249 [06:31<01:37,  2.55it/s, loss=3.77, v_num=6, train_loss=3.700, val_loss=3.730]
Epoch 1:  80%|████████  | 1000/1249 [06:31<01:37,  2.55it/s, loss=3.75, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  80%|████████  | 1005/1249 [06:33<01:35,  2.55it/s, loss=3.75, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  80%|████████  | 1005/1249 [06:33<01:35,  2.55it/s, loss=3.73, v_num=6, train_loss=3.770, val_loss=3.730]
Epoch 1:  81%|████████  | 1010/1249 [06:35<01:33,  2.55it/s, loss=3.73, v_num=6, train_loss=3.770, val_loss=3.730]
Epoch 1:  81%|████████  | 1010/1249 [06:35<01:33,  2.55it/s, loss=3.73, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  81%|████████▏ | 1015/1249 [06:37<01:31,  2.56it/s, loss=3.73, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  81%|████████▏ | 1015/1249 [06:37<01:31,  2.56it/s, loss=3.77, v_num=6, train_loss=3.780, val_loss=3.730]
Epoch 1:  82%|████████▏ | 1020/1249 [06:39<01:29,  2.55it/s, loss=3.77, v_num=6, train_loss=3.780, val_loss=3.730]
Epoch 1:  82%|████████▏ | 1020/1249 [06:39<01:29,  2.55it/s, loss=3.79, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  82%|████████▏ | 1025/1249 [06:41<01:27,  2.56it/s, loss=3.79, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  82%|████████▏ | 1025/1249 [06:41<01:27,  2.56it/s, loss=3.79, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  82%|████████▏ | 1030/1249 [06:43<01:25,  2.56it/s, loss=3.79, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  82%|████████▏ | 1030/1249 [06:43<01:25,  2.56it/s, loss=3.78, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  83%|████████▎ | 1035/1249 [06:44<01:23,  2.56it/s, loss=3.78, v_num=6, train_loss=3.760, val_loss=3.730]
Epoch 1:  83%|████████▎ | 1035/1249 [06:44<01:23,  2.56it/s, loss=3.78, v_num=6, train_loss=3.700, val_loss=3.730]
Epoch 1:  83%|████████▎ | 1040/1249 [06:46<01:21,  2.56it/s, loss=3.78, v_num=6, train_loss=3.700, val_loss=3.730]
Epoch 1:  83%|████████▎ | 1040/1249 [06:46<01:21,  2.56it/s, loss=3.75, v_num=6, train_loss=3.580, val_loss=3.730]
Epoch 1:  84%|████████▎ | 1045/1249 [06:48<01:19,  2.56it/s, loss=3.75, v_num=6, train_loss=3.580, val_loss=3.730]
Epoch 1:  84%|████████▎ | 1045/1249 [06:48<01:19,  2.56it/s, loss=3.75, v_num=6, train_loss=3.670, val_loss=3.730]
Epoch 1:  84%|████████▍ | 1050/1249 [06:50<01:17,  2.56it/s, loss=3.75, v_num=6, train_loss=3.670, val_loss=3.730]
Epoch 1:  84%|████████▍ | 1050/1249 [06:50<01:17,  2.56it/s, loss=3.76, v_num=6, train_loss=3.630, val_loss=3.730]
Epoch 1:  84%|████████▍ | 1055/1249 [06:52<01:15,  2.56it/s, loss=3.76, v_num=6, train_loss=3.630, val_loss=3.730]
Epoch 1:  84%|████████▍ | 1055/1249 [06:52<01:15,  2.56it/s, loss=3.73, v_num=6, train_loss=3.600, val_loss=3.730]
Epoch 1:  85%|████████▍ | 1060/1249 [06:53<01:13,  2.56it/s, loss=3.73, v_num=6, train_loss=3.600, val_loss=3.730]
Epoch 1:  85%|████████▍ | 1060/1249 [06:53<01:13,  2.56it/s, loss=3.74, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  85%|████████▌ | 1065/1249 [06:55<01:11,  2.56it/s, loss=3.74, v_num=6, train_loss=3.750, val_loss=3.730]
Epoch 1:  85%|████████▌ | 1065/1249 [06:55<01:11,  2.56it/s, loss=3.75, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  86%|████████▌ | 1070/1249 [06:57<01:09,  2.56it/s, loss=3.75, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  86%|████████▌ | 1070/1249 [06:57<01:09,  2.56it/s, loss=3.74, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  86%|████████▌ | 1075/1249 [06:59<01:07,  2.56it/s, loss=3.74, v_num=6, train_loss=3.740, val_loss=3.730]
Epoch 1:  86%|████████▌ | 1075/1249 [06:59<01:07,  2.56it/s, loss=3.75, v_num=6, train_loss=3.610, val_loss=3.730]
Epoch 1:  86%|████████▋ | 1080/1249 [07:01<01:05,  2.56it/s, loss=3.75, v_num=6, train_loss=3.610, val_loss=3.730]
Epoch 1:  86%|████████▋ | 1080/1249 [07:01<01:05,  2.56it/s, loss=3.76, v_num=6, train_loss=3.930, val_loss=3.730]
Epoch 1:  87%|████████▋ | 1085/1249 [07:03<01:03,  2.56it/s, loss=3.76, v_num=6, train_loss=3.930, val_loss=3.730]
Epoch 1:  87%|████████▋ | 1085/1249 [07:03<01:03,  2.56it/s, loss=3.77, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  87%|████████▋ | 1090/1249 [07:05<01:02,  2.56it/s, loss=3.77, v_num=6, train_loss=3.810, val_loss=3.730]
Epoch 1:  87%|████████▋ | 1090/1249 [07:05<01:02,  2.56it/s, loss=3.77, v_num=6, train_loss=3.700, val_loss=3.730]
Epoch 1:  88%|████████▊ | 1095/1249 [07:07<01:00,  2.56it/s, loss=3.77, v_num=6, train_loss=3.700, val_loss=3.730]
Epoch 1:  88%|████████▊ | 1095/1249 [07:07<01:00,  2.56it/s, loss=3.76, v_num=6, train_loss=3.580, val_loss=3.730]
Epoch 1:  88%|████████▊ | 1100/1249 [07:09<00:58,  2.56it/s, loss=3.76, v_num=6, train_loss=3.580, val_loss=3.730]
