gn-0013:131868:131868 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.81<0>
gn-0013:131868:131868 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0013:131868:131868 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.001, lr_text_backbone=0.001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0013:131868:132046 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.81<0>
gn-0013:131868:132046 [0] NCCL INFO Using network IB
gn-0013:131868:132046 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0013:131868:132046 [0] NCCL INFO Channel 00/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 01/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 02/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 03/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 04/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 05/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 06/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 07/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 08/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 09/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 10/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 11/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 12/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 13/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 14/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 15/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 16/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 17/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 18/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 19/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 20/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 21/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 22/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 23/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 24/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 25/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 26/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 27/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 28/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 29/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 30/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 31/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0013:131868:132046 [0] NCCL INFO Connected all rings
gn-0013:131868:132046 [0] NCCL INFO Connected all trees
gn-0013:131868:132046 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0013:131868:132046 [0] NCCL INFO comm 0x5555d51f3dd0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.21s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it]
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it, loss=302, v_num=5, train_loss=313.0]
Epoch 3:  46%|████▌     | 570/1249 [03:41<04:23,  2.57it/s, loss=3.7, v_num=5, train_loss=3.670, val_loss=3.620] 
Epoch 3:  46%|████▌     | 575/1249 [03:43<04:21,  2.58it/s, loss=3.7, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  46%|████▌     | 575/1249 [03:43<04:21,  2.58it/s, loss=3.69, v_num=5, train_loss=3.810, val_loss=3.620]
Epoch 3:  46%|████▋     | 580/1249 [03:44<04:19,  2.58it/s, loss=3.69, v_num=5, train_loss=3.810, val_loss=3.620]
Epoch 3:  46%|████▋     | 580/1249 [03:44<04:19,  2.58it/s, loss=3.71, v_num=5, train_loss=3.900, val_loss=3.620]
Epoch 3:  47%|████▋     | 585/1249 [03:46<04:17,  2.58it/s, loss=3.71, v_num=5, train_loss=3.900, val_loss=3.620]
Epoch 3:  47%|████▋     | 585/1249 [03:46<04:17,  2.58it/s, loss=3.7, v_num=5, train_loss=3.700, val_loss=3.620] 
Epoch 3:  47%|████▋     | 590/1249 [03:48<04:15,  2.58it/s, loss=3.7, v_num=5, train_loss=3.700, val_loss=3.620]
Epoch 3:  47%|████▋     | 590/1249 [03:48<04:15,  2.58it/s, loss=3.69, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  48%|████▊     | 595/1249 [03:50<04:13,  2.58it/s, loss=3.69, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  48%|████▊     | 595/1249 [03:50<04:13,  2.58it/s, loss=3.68, v_num=5, train_loss=3.490, val_loss=3.620]
Epoch 3:  48%|████▊     | 600/1249 [03:52<04:11,  2.58it/s, loss=3.68, v_num=5, train_loss=3.490, val_loss=3.620]
Epoch 3:  48%|████▊     | 600/1249 [03:52<04:11,  2.58it/s, loss=3.67, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  48%|████▊     | 605/1249 [03:53<04:08,  2.59it/s, loss=3.67, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  48%|████▊     | 605/1249 [03:53<04:08,  2.59it/s, loss=3.69, v_num=5, train_loss=3.780, val_loss=3.620]
Epoch 3:  49%|████▉     | 610/1249 [03:55<04:07,  2.59it/s, loss=3.69, v_num=5, train_loss=3.780, val_loss=3.620]
Epoch 3:  49%|████▉     | 610/1249 [03:55<04:07,  2.59it/s, loss=3.71, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  49%|████▉     | 615/1249 [03:57<04:04,  2.59it/s, loss=3.71, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  49%|████▉     | 615/1249 [03:57<04:04,  2.59it/s, loss=3.71, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  50%|████▉     | 620/1249 [03:59<04:02,  2.59it/s, loss=3.71, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  50%|████▉     | 620/1249 [03:59<04:02,  2.59it/s, loss=3.72, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  50%|█████     | 625/1249 [04:00<04:00,  2.60it/s, loss=3.72, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  50%|█████     | 625/1249 [04:00<04:00,  2.60it/s, loss=3.71, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  50%|█████     | 630/1249 [04:02<03:58,  2.60it/s, loss=3.71, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  50%|█████     | 630/1249 [04:02<03:58,  2.60it/s, loss=3.69, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  51%|█████     | 635/1249 [04:03<03:55,  2.60it/s, loss=3.69, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  51%|█████     | 635/1249 [04:03<03:55,  2.60it/s, loss=3.7, v_num=5, train_loss=3.700, val_loss=3.620] 
Epoch 3:  51%|█████     | 640/1249 [04:06<03:54,  2.60it/s, loss=3.7, v_num=5, train_loss=3.700, val_loss=3.620]
Epoch 3:  51%|█████     | 640/1249 [04:06<03:54,  2.60it/s, loss=3.69, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  52%|█████▏    | 645/1249 [04:07<03:52,  2.60it/s, loss=3.69, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  52%|█████▏    | 645/1249 [04:07<03:52,  2.60it/s, loss=3.72, v_num=5, train_loss=3.930, val_loss=3.620]
Epoch 3:  52%|█████▏    | 650/1249 [04:09<03:50,  2.60it/s, loss=3.72, v_num=5, train_loss=3.930, val_loss=3.620]
Epoch 3:  52%|█████▏    | 650/1249 [04:09<03:50,  2.60it/s, loss=3.72, v_num=5, train_loss=3.690, val_loss=3.620]
Epoch 3:  52%|█████▏    | 655/1249 [04:11<03:48,  2.61it/s, loss=3.72, v_num=5, train_loss=3.690, val_loss=3.620]
Epoch 3:  52%|█████▏    | 655/1249 [04:11<03:48,  2.61it/s, loss=3.71, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  53%|█████▎    | 660/1249 [04:13<03:45,  2.61it/s, loss=3.71, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  53%|█████▎    | 660/1249 [04:13<03:45,  2.61it/s, loss=3.7, v_num=5, train_loss=3.530, val_loss=3.620] 
Epoch 3:  53%|█████▎    | 665/1249 [04:14<03:43,  2.61it/s, loss=3.7, v_num=5, train_loss=3.530, val_loss=3.620]
Epoch 3:  53%|█████▎    | 665/1249 [04:14<03:43,  2.61it/s, loss=3.69, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  54%|█████▎    | 670/1249 [04:16<03:41,  2.61it/s, loss=3.69, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  54%|█████▎    | 670/1249 [04:16<03:41,  2.61it/s, loss=3.69, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  54%|█████▍    | 675/1249 [04:17<03:39,  2.62it/s, loss=3.69, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  54%|█████▍    | 675/1249 [04:17<03:39,  2.62it/s, loss=3.7, v_num=5, train_loss=3.830, val_loss=3.620] 
Epoch 3:  54%|█████▍    | 680/1249 [04:20<03:37,  2.61it/s, loss=3.7, v_num=5, train_loss=3.830, val_loss=3.620]
Epoch 3:  54%|█████▍    | 680/1249 [04:20<03:37,  2.61it/s, loss=3.71, v_num=5, train_loss=3.820, val_loss=3.620]
Epoch 3:  55%|█████▍    | 685/1249 [04:21<03:35,  2.62it/s, loss=3.71, v_num=5, train_loss=3.820, val_loss=3.620]
Epoch 3:  55%|█████▍    | 685/1249 [04:21<03:35,  2.62it/s, loss=3.71, v_num=5, train_loss=3.810, val_loss=3.620]
Epoch 3:  55%|█████▌    | 690/1249 [04:23<03:33,  2.62it/s, loss=3.71, v_num=5, train_loss=3.810, val_loss=3.620]
Epoch 3:  55%|█████▌    | 690/1249 [04:23<03:33,  2.62it/s, loss=3.7, v_num=5, train_loss=3.670, val_loss=3.620] 
Epoch 3:  56%|█████▌    | 695/1249 [04:25<03:31,  2.62it/s, loss=3.7, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  56%|█████▌    | 695/1249 [04:25<03:31,  2.62it/s, loss=3.69, v_num=5, train_loss=3.880, val_loss=3.620]
Epoch 3:  56%|█████▌    | 700/1249 [04:26<03:29,  2.62it/s, loss=3.69, v_num=5, train_loss=3.880, val_loss=3.620]
Epoch 3:  56%|█████▌    | 700/1249 [04:26<03:29,  2.62it/s, loss=3.67, v_num=5, train_loss=3.690, val_loss=3.620]
Epoch 3:  56%|█████▋    | 705/1249 [04:29<03:27,  2.62it/s, loss=3.67, v_num=5, train_loss=3.690, val_loss=3.620]
Epoch 3:  56%|█████▋    | 705/1249 [04:29<03:27,  2.62it/s, loss=3.65, v_num=5, train_loss=3.570, val_loss=3.620]
Epoch 3:  57%|█████▋    | 710/1249 [04:30<03:25,  2.62it/s, loss=3.65, v_num=5, train_loss=3.570, val_loss=3.620]
Epoch 3:  57%|█████▋    | 710/1249 [04:30<03:25,  2.62it/s, loss=3.66, v_num=5, train_loss=3.810, val_loss=3.620]
Epoch 3:  57%|█████▋    | 715/1249 [04:32<03:23,  2.63it/s, loss=3.66, v_num=5, train_loss=3.810, val_loss=3.620]
Epoch 3:  57%|█████▋    | 715/1249 [04:32<03:23,  2.63it/s, loss=3.66, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  58%|█████▊    | 720/1249 [04:34<03:21,  2.63it/s, loss=3.66, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  58%|█████▊    | 720/1249 [04:34<03:21,  2.63it/s, loss=3.69, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  58%|█████▊    | 725/1249 [04:35<03:19,  2.63it/s, loss=3.69, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  58%|█████▊    | 725/1249 [04:35<03:19,  2.63it/s, loss=3.7, v_num=5, train_loss=3.730, val_loss=3.620] 
Epoch 3:  58%|█████▊    | 730/1249 [04:37<03:17,  2.63it/s, loss=3.7, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  58%|█████▊    | 730/1249 [04:37<03:17,  2.63it/s, loss=3.68, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  59%|█████▉    | 735/1249 [04:39<03:15,  2.63it/s, loss=3.68, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  59%|█████▉    | 735/1249 [04:39<03:15,  2.63it/s, loss=3.67, v_num=5, train_loss=3.460, val_loss=3.620]
Epoch 3:  59%|█████▉    | 740/1249 [04:40<03:13,  2.64it/s, loss=3.67, v_num=5, train_loss=3.460, val_loss=3.620]
Epoch 3:  59%|█████▉    | 740/1249 [04:40<03:13,  2.64it/s, loss=3.66, v_num=5, train_loss=3.540, val_loss=3.620]
Epoch 3:  60%|█████▉    | 745/1249 [04:42<03:11,  2.64it/s, loss=3.66, v_num=5, train_loss=3.540, val_loss=3.620]
Epoch 3:  60%|█████▉    | 745/1249 [04:42<03:11,  2.64it/s, loss=3.67, v_num=5, train_loss=3.680, val_loss=3.620]
Epoch 3:  60%|██████    | 750/1249 [04:44<03:09,  2.64it/s, loss=3.67, v_num=5, train_loss=3.680, val_loss=3.620]
Epoch 3:  60%|██████    | 750/1249 [04:44<03:09,  2.64it/s, loss=3.67, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  60%|██████    | 755/1249 [04:46<03:07,  2.64it/s, loss=3.67, v_num=5, train_loss=3.600, val_loss=3.620]
Epoch 3:  60%|██████    | 755/1249 [04:46<03:07,  2.64it/s, loss=3.66, v_num=5, train_loss=3.520, val_loss=3.620]
Epoch 3:  61%|██████    | 760/1249 [04:47<03:05,  2.64it/s, loss=3.66, v_num=5, train_loss=3.520, val_loss=3.620]
Epoch 3:  61%|██████    | 760/1249 [04:47<03:05,  2.64it/s, loss=3.65, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  61%|██████    | 765/1249 [04:49<03:03,  2.64it/s, loss=3.65, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  61%|██████    | 765/1249 [04:49<03:03,  2.64it/s, loss=3.64, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  62%|██████▏   | 770/1249 [04:51<03:01,  2.64it/s, loss=3.64, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  62%|██████▏   | 770/1249 [04:51<03:01,  2.64it/s, loss=3.66, v_num=5, train_loss=3.520, val_loss=3.620]
Epoch 3:  62%|██████▏   | 775/1249 [04:53<02:59,  2.64it/s, loss=3.66, v_num=5, train_loss=3.520, val_loss=3.620]
Epoch 3:  62%|██████▏   | 775/1249 [04:53<02:59,  2.64it/s, loss=3.67, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  62%|██████▏   | 780/1249 [04:55<02:57,  2.64it/s, loss=3.67, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  62%|██████▏   | 780/1249 [04:55<02:57,  2.64it/s, loss=3.7, v_num=5, train_loss=3.710, val_loss=3.620] 
Epoch 3:  63%|██████▎   | 785/1249 [04:56<02:55,  2.64it/s, loss=3.7, v_num=5, train_loss=3.710, val_loss=3.620]
Epoch 3:  63%|██████▎   | 785/1249 [04:56<02:55,  2.64it/s, loss=3.69, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  63%|██████▎   | 790/1249 [04:58<02:53,  2.65it/s, loss=3.69, v_num=5, train_loss=3.660, val_loss=3.620]
Epoch 3:  63%|██████▎   | 790/1249 [04:58<02:53,  2.65it/s, loss=3.68, v_num=5, train_loss=3.620, val_loss=3.620]
Epoch 3:  64%|██████▎   | 795/1249 [05:00<02:51,  2.65it/s, loss=3.68, v_num=5, train_loss=3.620, val_loss=3.620]
Epoch 3:  64%|██████▎   | 795/1249 [05:00<02:51,  2.65it/s, loss=3.69, v_num=5, train_loss=3.700, val_loss=3.620]
Epoch 3:  64%|██████▍   | 800/1249 [05:01<02:49,  2.65it/s, loss=3.69, v_num=5, train_loss=3.700, val_loss=3.620]
Epoch 3:  64%|██████▍   | 800/1249 [05:01<02:49,  2.65it/s, loss=3.69, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  64%|██████▍   | 805/1249 [05:03<02:47,  2.65it/s, loss=3.69, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  64%|██████▍   | 805/1249 [05:03<02:47,  2.65it/s, loss=3.67, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  65%|██████▍   | 810/1249 [05:04<02:45,  2.66it/s, loss=3.67, v_num=5, train_loss=3.800, val_loss=3.620]
Epoch 3:  65%|██████▍   | 810/1249 [05:04<02:45,  2.66it/s, loss=3.68, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  65%|██████▌   | 815/1249 [05:07<02:43,  2.65it/s, loss=3.68, v_num=5, train_loss=3.790, val_loss=3.620]
Epoch 3:  65%|██████▌   | 815/1249 [05:07<02:43,  2.65it/s, loss=3.67, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  66%|██████▌   | 820/1249 [05:08<02:41,  2.65it/s, loss=3.67, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  66%|██████▌   | 820/1249 [05:08<02:41,  2.65it/s, loss=3.65, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  66%|██████▌   | 825/1249 [05:10<02:39,  2.66it/s, loss=3.65, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  66%|██████▌   | 825/1249 [05:10<02:39,  2.66it/s, loss=3.66, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  66%|██████▋   | 830/1249 [05:12<02:37,  2.66it/s, loss=3.66, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  66%|██████▋   | 830/1249 [05:12<02:37,  2.66it/s, loss=3.64, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  67%|██████▋   | 835/1249 [05:13<02:35,  2.66it/s, loss=3.64, v_num=5, train_loss=3.750, val_loss=3.620]
Epoch 3:  67%|██████▋   | 835/1249 [05:13<02:35,  2.66it/s, loss=3.66, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  67%|██████▋   | 840/1249 [05:15<02:33,  2.66it/s, loss=3.66, v_num=5, train_loss=3.670, val_loss=3.620]
Epoch 3:  67%|██████▋   | 840/1249 [05:15<02:33,  2.66it/s, loss=3.69, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  68%|██████▊   | 845/1249 [05:17<02:31,  2.66it/s, loss=3.69, v_num=5, train_loss=3.640, val_loss=3.620]
Epoch 3:  68%|██████▊   | 845/1249 [05:17<02:31,  2.66it/s, loss=3.68, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  68%|██████▊   | 850/1249 [05:19<02:29,  2.66it/s, loss=3.68, v_num=5, train_loss=3.770, val_loss=3.620]
Epoch 3:  68%|██████▊   | 850/1249 [05:19<02:29,  2.66it/s, loss=3.7, v_num=5, train_loss=3.740, val_loss=3.620] 
Epoch 3:  68%|██████▊   | 855/1249 [05:20<02:27,  2.66it/s, loss=3.7, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  68%|██████▊   | 855/1249 [05:20<02:27,  2.66it/s, loss=3.68, v_num=5, train_loss=3.530, val_loss=3.620]
Epoch 3:  69%|██████▉   | 860/1249 [05:22<02:25,  2.66it/s, loss=3.68, v_num=5, train_loss=3.530, val_loss=3.620]
Epoch 3:  69%|██████▉   | 860/1249 [05:22<02:25,  2.66it/s, loss=3.69, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  69%|██████▉   | 865/1249 [05:24<02:24,  2.66it/s, loss=3.69, v_num=5, train_loss=3.760, val_loss=3.620]
Epoch 3:  69%|██████▉   | 865/1249 [05:24<02:24,  2.66it/s, loss=3.7, v_num=5, train_loss=3.740, val_loss=3.620] 
Epoch 3:  70%|██████▉   | 870/1249 [05:26<02:22,  2.66it/s, loss=3.7, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  70%|██████▉   | 870/1249 [05:26<02:22,  2.66it/s, loss=3.68, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  70%|███████   | 875/1249 [05:28<02:20,  2.67it/s, loss=3.68, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  70%|███████   | 875/1249 [05:28<02:20,  2.67it/s, loss=3.69, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  70%|███████   | 880/1249 [05:30<02:18,  2.67it/s, loss=3.69, v_num=5, train_loss=3.580, val_loss=3.620]
Epoch 3:  70%|███████   | 880/1249 [05:30<02:18,  2.67it/s, loss=3.68, v_num=5, train_loss=3.780, val_loss=3.620]
Epoch 3:  71%|███████   | 885/1249 [05:31<02:16,  2.67it/s, loss=3.68, v_num=5, train_loss=3.780, val_loss=3.620]
Epoch 3:  71%|███████   | 885/1249 [05:31<02:16,  2.67it/s, loss=3.67, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  71%|███████▏  | 890/1249 [05:33<02:14,  2.67it/s, loss=3.67, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  71%|███████▏  | 890/1249 [05:33<02:14,  2.67it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  72%|███████▏  | 895/1249 [05:35<02:12,  2.67it/s, loss=3.66, v_num=5, train_loss=3.730, val_loss=3.620]
Epoch 3:  72%|███████▏  | 895/1249 [05:35<02:12,  2.67it/s, loss=3.65, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  72%|███████▏  | 900/1249 [05:36<02:10,  2.67it/s, loss=3.65, v_num=5, train_loss=3.630, val_loss=3.620]
Epoch 3:  72%|███████▏  | 900/1249 [05:36<02:10,  2.67it/s, loss=3.64, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  72%|███████▏  | 905/1249 [05:38<02:08,  2.68it/s, loss=3.64, v_num=5, train_loss=3.740, val_loss=3.620]
Epoch 3:  72%|███████▏  | 905/1249 [05:38<02:08,  2.68it/s, loss=3.64, v_num=5, train_loss=3.560, val_loss=3.620]
Epoch 3:  73%|███████▎  | 910/1249 [05:40<02:06,  2.67it/s, loss=3.64, v_num=5, train_loss=3.560, val_loss=3.620]
Epoch 3:  73%|███████▎  | 910/1249 [05:40<02:06,  2.67it/s, loss=3.65, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  73%|███████▎  | 915/1249 [05:41<02:04,  2.68it/s, loss=3.65, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  73%|███████▎  | 915/1249 [05:41<02:04,  2.68it/s, loss=3.67, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  74%|███████▎  | 920/1249 [05:43<02:02,  2.68it/s, loss=3.67, v_num=5, train_loss=3.610, val_loss=3.620]
Epoch 3:  74%|███████▎  | 920/1249 [05:43<02:02,  2.68it/s, loss=3.68, v_num=5, train_loss=3.830, val_loss=3.620]
Epoch 3:  74%|███████▍  | 925/1249 [05:45<02:01,  2.68it/s, loss=3.68, v_num=5, train_loss=3.830, val_loss=3.620]
Epoch 3:  74%|███████▍  | 925/1249 [05:45<02:01,  2.68it/s, loss=3.68, v_num=5, train_loss=3.560, val_loss=3.620]
Epoch 3:  74%|███████▍  | 930/1249 [05:47<01:59,  2.68it/s, loss=3.68, v_num=5, train_loss=3.560, val_loss=3.620]
Epoch 3:  74%|███████▍  | 930/1249 [05:47<01:59,  2.68it/s, loss=3.67, v_num=5, train_loss=3.540, val_loss=3.620]
Epoch 3:  75%|███████▍  | 935/1249 [05:48<01:57,  2.68it/s, loss=3.67, v_num=5, train_loss=3.540, val_loss=3.620]
Epoch 3:  75%|███████▍  | 935/1249 [05:48<01:57,  2.68it/s, loss=3.66, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  75%|███████▌  | 940/1249 [05:50<01:55,  2.68it/s, loss=3.66, v_num=5, train_loss=3.590, val_loss=3.620]
Epoch 3:  75%|███████▌  | 940/1249 [05:50<01:55,  2.68it/s, loss=3.67, v_num=5, train_loss=3.710, val_loss=3.620]
Epoch 3:  76%|███████▌  | 945/1249 [05:52<01:53,  2.68it/s, loss=3.67, v_num=5, train_loss=3.710, val_loss=3.620]
Epoch 3:  76%|███████▌  | 945/1249 [05:52<01:53,  2.68it/s, loss=3.69, v_num=5, train_loss=3.700, val_loss=3.620]
Epoch 3:  76%|███████▌  | 950/1249 [05:54<01:51,  2.68it/s, loss=3.69, v_num=5, train_loss=3.700, val_loss=3.620]
Epoch 3:  76%|███████▌  | 950/1249 [05:54<01:51,  2.68it/s, loss=3.71, v_num=5, train_loss=3.700, val_loss=3.620]
